>PF3D7_0301200.1-p1  gene_product=serine/threonine protein kinase, FIKK family 
>PF3D7_0301300.1-p1  gene_product=epoxide hydrolase 1 
>PF3D7_0302100.1-p1  gene_product=serine/threonine protein kinase 
>PF3D7_0302500.1-p1  gene_product=cytoadherence linked asexual protein 3.1 
>PF3D7_0303300.1-p1  gene_product=DNA-directed RNA polymerases I, II, and III subunit RPABC2, putative 
>PF3D7_0303400.1-p1  gene_product=palmitoyltransferase DHHC1 
>PF3D7_0303700.1-p1  gene_product=lipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex 
>PF3D7_0305600.1-p1  gene_product=DNA-(apurinic or apyrimidinic site) endonuclease 
>PF3D7_0305800.1-p1  gene_product=P-loop containing nucleoside triphosphate hydrolase, putative 
>PF3D7_0306200.1-p1  gene_product=activator of Hsp90 ATPase 
>PF3D7_0306400.1-p1  gene_product=FAD-dependent glycerol-3-phosphate dehydrogenase, putative 
>PF3D7_0306500.1-p1  gene_product=cytochrome c oxidase subunit 6c, putative 
>PF3D7_0307400.1-p1  gene_product=ATP-dependent Clp protease proteolytic subunit 
>PF3D7_0308000.1-p1  gene_product=DNA polymerase delta small subunit, putative 
>PF3D7_0309200.1-p1  gene_product=serine/threonine protein kinase ARK2, putative 
>PF3D7_0309500.1-p1  gene_product=asparagine synthetase [glutamine-hydrolyzing], putative 
>PF3D7_0310300.1-p1  gene_product=phosphoglycerate mutase, putative 
>PF3D7_0310500.1-p1  gene_product=ATP-dependent RNA helicase DHX57, putative 
>PF3D7_0311200.1-p1  gene_product=valine--tRNA ligase, putative 
>PF3D7_0311600.1-p1  gene_product=dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit OST1, putative 
>PF3D7_0311700.1-p1  gene_product=plasmepsin VI 
>PF3D7_0311800.1-p1  gene_product=ATP synthase F0 subunit d-like protein, putative 
>PF3D7_0312100.1-p1  gene_product=E3 ubiquitin-protein ligase 
>PF3D7_0312400.1-p1  gene_product=glycogen synthase kinase-3 beta 
>PF3D7_0313100.1-p1  gene_product=ubiquitin-protein ligase, putative 
>PF3D7_0314400.1-p1  gene_product=serine/threonine protein phosphatase 6, putative 
>PF3D7_0316300.2-p1  gene_product=inorganic pyrophosphatase, putative 
>PF3D7_0316900.1-p1  gene_product=E3 ubiquitin-protein ligase, putative 
>PF3D7_0318800.1-p1  gene_product=triosephosphate isomerase, putative 
>PF3D7_0319000.1-p1  gene_product=P4-type ATPase ATP7, putative 
>PF3D7_0319100.1-p1  gene_product=E3 ubiquitin-protein ligase RBX1, putative 
>PF3D7_0320000.1-p1  gene_product=protein phosphatase inhibitor 2 
>PF3D7_0320700.1-p1  gene_product=signal peptidase complex subunit 2 
>PF3D7_0320800.1-p1  gene_product=ATP-dependent RNA helicase DDX6 
>PF3D7_0321200.1-p1  gene_product=UDP-N-acetylglucosamine--dolichyl-phosphate N-acetylglucosaminephosphotransferase, putative 
>PF3D7_0322000.1-p1  gene_product=peptidyl-prolyl cis-trans isomerase 
>PF3D7_0322300.1-p1  gene_product=diacylglycerol O-acyltransferase 
>PF3D7_0401900.1-p1  gene_product=acyl-CoA synthetase 
>PF3D7_0404700.1-p1  gene_product=dipeptidyl aminopeptidase 3 
>PF3D7_0406100.1-p1  gene_product=V-type proton ATPase subunit B 
>PF3D7_0407100.1-p1  gene_product=methyltransferase, putative 
>PF3D7_0407200.1-p1  gene_product=peptidyl-tRNA hydrolase 2, putative 
>PF3D7_0408900.1-p1  gene_product=tRNA N6-adenosine threonylcarbamoyltransferase 
>PF3D7_0409300.1-p1  gene_product=methyltransferase, putative 
>PF3D7_0409500.1-p1  gene_product=3-ketodihydrosphingosine reductase, putative 
>PF3D7_0409700.1-p1  gene_product=peptide chain release factor 2 
>PF3D7_0410300.1-p1  gene_product=protein phosphatase PPM1, putative 
>PF3D7_0410700.1-p1  gene_product=ribosome biogenesis GTPase A, putative 
>PF3D7_0411400.1-p1  gene_product=DEAD box ATP-dependent RNA helicase, putative 
>PF3D7_0413500.1-p1  gene_product=phosphoglucomutase-2 
>PF3D7_0413600.1-p1  gene_product=26S protease regulatory subunit 6B, putative 
>PF3D7_0413700.1-p1  gene_product=lysine decarboxylase-like protein, putative 
>PF3D7_0413900.1-p1  gene_product=ubiquitin carboxyl-terminal hydrolase 13, putative 
>PF3D7_0415600.1-p1  gene_product=GTP:AMP phosphotransferase 
>PF3D7_0416100.1-p1  gene_product=glutamyl-tRNA(Gln) amidotransferase subunit A 
>PF3D7_0416500.1-p1  gene_product=repressor of RNA polymerase III transcription MAF1 
>PF3D7_0417200.1-p1  gene_product=bifunctional dihydrofolate reductase-thymidylate synthase 
>PF3D7_0419600.1-p1  gene_product=ran-specific GTPase-activating protein 1, putative 
>PF3D7_0419900.1-p1  gene_product=phosphatidylinositol 4-kinase, putative 
>PF3D7_0420200.1-p1  gene_product=holo-[acyl-carrier-protein] synthase, putative 
>PF3D7_0422000.1-p1  gene_product=steroid dehydrogenase, putative 
>PF3D7_0422900.1-p1  gene_product=methyltransferase, putative 
>PF3D7_0424500.1-p1  gene_product=serine/threonine protein kinase, FIKK family 
>PF3D7_0424700.1-p1  gene_product=serine/threonine protein kinase, FIKK family 
>PF3D7_0500900.1-p1  gene_product=serine/threonine protein kinase, FIKK family 
>PF3D7_0503100.1-p1  gene_product=4-diphosphocytidyl-2-C-methyl-D-erythritol kinase, putative 
>PF3D7_0504000.1-p1  gene_product=cation transporting P-ATPase 
>PF3D7_0504200.1-p1  gene_product=ATP-dependent RNA helicase DDX27, putative 
>PF3D7_0504400.1-p1  gene_product=ATP-dependent helicase, putative 
>PF3D7_0504600.1-p1  gene_product=2-oxoisovalerate dehydrogenase subunit beta, mitochondrial, putative 
>PF3D7_0506700.1-p1  gene_product=GTPase-activating protein, putative 
>PF3D7_0506900.1-p1  gene_product=rhomboid protease ROM4 
>PF3D7_0507200.1-p1  gene_product=subtilisin-like protease 3 
>PF3D7_0507500.1-p1  gene_product=subtilisin-like protease 1 
>PF3D7_0508200.1-p1  gene_product=ceramide synthase CERS1, putative 
>PF3D7_0509600.1-p1  gene_product=asparagine--tRNA ligase 
>PF3D7_0509800.1-p1  gene_product=phosphatidylinositol 4-kinase beta 
>PF3D7_0511200.1-p1  gene_product=stearoyl-CoA desaturase 
>PF3D7_0511800.1-p1  gene_product=inositol-3-phosphate synthase 
>PF3D7_0512300.1-p1  gene_product=CDK-activating kinase assembly factor MAT1 
>PF3D7_0513500.1-p1  gene_product=mitochondrial import inner membrane translocase subunit TIM16, putative 
>PF3D7_0514300.1-p1  gene_product=aspartate--tRNA ligase, putative 
>PF3D7_0514600.1-p1  gene_product=ribose-5-phosphate isomerase, putative 
>PF3D7_0515100.1-p1  gene_product=rhomboid protease ROM9 
>PF3D7_0515300.1-p1  gene_product=phosphatidylinositol 3-kinase 
>PF3D7_0515900.1-p1  gene_product=NLI interacting factor-like phosphatase, putative 
>PF3D7_0516100.1-p1  gene_product=cation-transporting ATPase 1 
>PF3D7_0516300.1-p1  gene_product=tRNA pseudouridine synthase, putative 
>PF3D7_0516700.1-p1  gene_product=ubiquitin carboxyl-terminal hydrolase 2, putative 
>PF3D7_0519200.1-p1  gene_product=V-type proton ATPase 16 kDa proteolipid subunit 
>PF3D7_0519300.1-p1  gene_product=protoheme IX farnesyltransferase 
>PF3D7_0520200.1-p1  gene_product=mediator of RNA polymerase II transcription subunit 17, putative 
>PF3D7_0520500.1-p1  gene_product=phosphomethylpyrimidine kinase, putative 
>PF3D7_0521500.1-p1  gene_product=ribosomal large subunit pseudouridylate synthase, putative 
>PF3D7_0521800.1-p1  gene_product=AFG1-like ATPase, putative 
>PF3D7_0522300.1-p1  gene_product=18S rRNA (guanine-N(7))-methyltransferase, putative 
>PF3D7_0523100.1-p1  gene_product=mitochondrial-processing peptidase subunit alpha, putative 
>PF3D7_0523300.1-p1  gene_product=cytochrome c oxidase subunit ApiCOX18, putative 
>PF3D7_0525100.1-p1  gene_product=acyl-CoA synthetase 
>PF3D7_0525600.1-p1  gene_product=RNA methyltransferase, putative 
>PF3D7_0527200.1-p1  gene_product=ubiquitin carboxyl-terminal hydrolase 14 
>PF3D7_0527300.1-p1  gene_product=methionine aminopeptidase 1a, putative 
>PF3D7_0528400.1-p1  gene_product=palmitoyltransferase DHHC7 
>PF3D7_0530750.1-p1  gene_product=dolichol-phosphate mannosyltransferase subunit 3, putative 
>PF3D7_0603300.1-p1  gene_product=dihydroorotate dehydrogenase 
>PF3D7_0603700.1-p1  gene_product=phenylalanine--tRNA ligase 
>PF3D7_0604700.1-p1  gene_product=glyoxalase I-like protein GILP 
>PF3D7_0605200.1-p1  gene_product=acylphosphatase, putative 
>PF3D7_0605300.1-p1  gene_product=serine/threonine protein kinase ARK1 
>PF3D7_0607300.1-p1  gene_product=uroporphyrinogen III decarboxylase 
>PF3D7_0607500.1-p1  gene_product=4-hydroxybenzoate polyprenyltransferase, putative 
>PF3D7_0608000.1-p1  gene_product=diphthine methyltransferase, putative 
>PF3D7_0609200.1-p1  gene_product=citrate synthase-like protein, putative 
>PF3D7_0609400.1-p1  gene_product=mitochondrial cardiolipin synthase, putative 
>PF3D7_0609800.1-p1  gene_product=palmitoyltransferase DHHC2, putative 
>PF3D7_0610500.1-p1  gene_product=peptidyl-tRNA hydrolase PTRHD1, putative 
>PF3D7_0611100.1-p1  gene_product=succinate dehydrogenase subunit 3, putative 
>PF3D7_0611300.1-p1  gene_product=ATP synthase-associated protein, putative 
>PF3D7_0615100.1-p1  gene_product=enoyl-acyl carrier reductase 
>PF3D7_0616000.1-p1  gene_product=pyridoxal kinase 
>PF3D7_0616800.1-p1  gene_product=malate:quinone oxidoreductase 
>PF3D7_0618500.1-p1  gene_product=malate dehydrogenase 
>PF3D7_0618600.1-p1  gene_product=rhomboid protease ROM10 
>PF3D7_0618900.1-p1  gene_product=phosphatidylinositol N-acetylglucosaminyltransferase subunit GPI1 
>PF3D7_0619500.1-p1  gene_product=acyl-CoA synthetase 
>PF3D7_0620100.1-p1  gene_product=ATP synthase-associated protein, putative 
>PF3D7_0622200.1-p1  gene_product=tRNA-2-methylthio-N(6)-dimethylallyladenosine synthase 
>PF3D7_0622800.1-p1  gene_product=leucine--tRNA ligase, putative 
>PF3D7_0623000.1-p1  gene_product=chorismate synthase 
>PF3D7_0623200.1-p1  gene_product=ferredoxin--NADP reductase 
>PF3D7_0623500.1-p1  gene_product=superoxide dismutase [Fe] 
>PF3D7_0623700.1-p1  gene_product=ATP-dependent RNA helicase SUV3, putative 
>PF3D7_0623900.1-p1  gene_product=ribonuclease H2 subunit A, putative 
>PF3D7_0624000.1-p1  gene_product=hexokinase 
>PF3D7_0624500.1-p1  gene_product=anaphase-promoting complex subunit 11, putative 
>PF3D7_0624700.1-p1  gene_product=N-acetylglucosaminyl-phosphatidylinositol de-N-acetylase, putative 
>PF3D7_0625000.1-p1  gene_product=sphingomyelin synthase 1, putative 
>PF3D7_0625000.2-p1  gene_product=sphingomyelin synthase 1, putative 
>PF3D7_0625100.1-p1  gene_product=sphingomyelin synthase 2, putative 
>PF3D7_0625300.1-p1  gene_product=mitochondrial DNA polymerase 
>PF3D7_0625600.1-p1  gene_product=poly(A) polymerase PAP, putative 
>PF3D7_0626100.1-p1  gene_product=oxidoreductase, short-chain dehydrogenase family, putative 
>PF3D7_0626300.1-p1  gene_product=3-oxoacyl-acyl-carrier protein synthase I/II 
>PF3D7_0626700.1-p1  gene_product=ATPase 
>PF3D7_0627300.1-p1  gene_product=E3 ubiquitin-protein ligase RNF5, putative 
>PF3D7_0627400.1-p1  gene_product=mitochondrial import inner membrane translocase subunit TIM22, putative 
>PF3D7_0627800.1-p1  gene_product=acetyl-CoA synthetase 
>PF3D7_0628000.1-p1  gene_product=6-pyruvoyltetrahydropterin synthase 
>PF3D7_0628200.1-p1  gene_product=eukaryotic translation initiation factor 2-alpha kinase 
>PF3D7_0628300.1-p1  gene_product=choline/ethanolaminephosphotransferase, putative 
>PF3D7_0628400.1-p1  gene_product=protease, putative 
>PF3D7_0628800.1-p1  gene_product=glutamyl-tRNA(Gln) amidotransferase subunit B 
>PF3D7_0629000.1-p1  gene_product=glucosamine 6-phosphate N-acetyltransferase 
>PF3D7_0629100.1-p1  gene_product=nicotinate phosphoribosyltransferase, putative 
>PF3D7_0629300.1-p1  gene_product=phospholipase, putative 
>PF3D7_0630100.1-p1  gene_product=alpha/beta hydrolase, putative 
>PF3D7_0630700.1-p1  gene_product=bifunctional methylenetetrahydrofolate dehydrogenase/cyclohydrolase, putative 
>PF3D7_0702600.1-p1  gene_product=chitinase, fragment 
>PF3D7_0704600.1-p1  gene_product=HECT-type E3 ubiquitin ligase UT 
>PF3D7_0704700.1-p1  gene_product=phosphopantetheine adenylyltransferase, putative 
>PF3D7_0704900.1-p1  gene_product=peptide chain release factor 2 
>PF3D7_0705600.1-p1  gene_product=RNA helicase, putative 
>PF3D7_0705900.1-p1  gene_product=ATP synthase subunit C, putative 
>PF3D7_0707400.1-p1  gene_product=AAA family ATPase, putative 
>PF3D7_0708100.1-p1  gene_product=DNA-directed RNA polymerases I, II, and III subunit RPABC5, putative 
>PF3D7_0708700.1-p1  gene_product=cytochrome c oxidase subunit 4, putative 
>PF3D7_0709300.1-p1  gene_product=mediator of RNA polymerase II transcription subunit 14, putative 
>PF3D7_0709700.1-p1  gene_product=prodrug activation and resistance esterase 
>PF3D7_0709900.1-p1  gene_product=hydrolase, putative 
>PF3D7_0711000.1-p1  gene_product=AAA family ATPase, CDC48 subfamily 
>PF3D7_0714300.1-p1  gene_product=palmitoyltransferase DHHC4, putative 
>PF3D7_0715000.1-p1  gene_product=4-nitrophenylphosphatase 
>PF3D7_0715500.1-p1  gene_product=ATP synthase subunit epsilon, mitochondrial, putative 
>PF3D7_0716600.1-p1  gene_product=cysteine desulfurase 
>PF3D7_0717700.1-p1  gene_product=serine--tRNA ligase, putative 
>PF3D7_0719100.1-p1  gene_product=ATP synthase F0 subunit a-like protein, putative 
>PF3D7_0719200.1-p1  gene_product=NIMA related kinase 4 
>PF3D7_0721900.1-p1  gene_product=V-type ATPase V0 subunit e, putative 
>PF3D7_0722300.1-p1  gene_product=ubiquitin carboxyl-terminal hydrolase, putative 
>PF3D7_0722400.1-p1  gene_product=Obg-like ATPase 1, putative 
>PF3D7_0723000.1-p1  gene_product=tRNAHis guanylyltransferase, putative 
>PF3D7_0723700.1-p1  gene_product=metallo-hydrolase/oxidoreductase, putative 
>PF3D7_0724000.1-p1  gene_product=Rab GTPase activator and protein kinase, putative 
>PF3D7_0724200.1-p1  gene_product=type 2A phosphatase-associated protein 42, putative 
>PF3D7_0724300.1-p1  gene_product=ubiquinone biosynthesis O-methyltransferase, putative 
>PF3D7_0724400.1-p1  gene_product=mitochondrial import inner membrane translocase subunit TIM14, putative 
>PF3D7_0726200.1-p1  gene_product=serine/threonine protein kinase, FIKK family 
>PF3D7_0726800.1-p1  gene_product=dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit OST2, putative 
>PF3D7_0726900.1-p1  gene_product=mitochondrial import inner membrane translocase subunit TIM50, putative 
>PF3D7_0727200.1-p1  gene_product=cysteine desulfurase IscS 
>PF3D7_0727800.1-p1  gene_product=cation transporting ATPase, putative 
>PF3D7_0728100.1-p1  gene_product=anaphase-promoting complex subunit 1, putative 
>PF3D7_0730100.1-p1  gene_product=tRNA pseudouridine synthase D, putative 
>PF3D7_0731600.1-p1  gene_product=acyl-CoA synthetase 
>PF3D7_0731800.1-p1  gene_product=alpha/beta hydrolase, putative 
>PF3D7_0801900.1-p1  gene_product=lysine-specific histone demethylase, putative 
>PF3D7_0802000.1-p1  gene_product=glutamate dehydrogenase, putative 
>PF3D7_0802500.1-p1  gene_product=inositol 5-phosphatase, putative 
>PF3D7_0802600.1-p1  gene_product=adenylyl cyclase beta 
>PF3D7_0803300.1-p1  gene_product=mitogen-activated protein kinase organizer 1, putative 
>PF3D7_0803500.1-p1  gene_product=AAA family ATPase, putative 
>PF3D7_0804400.1-p1  gene_product=methionine aminopeptidase 1c, putative 
>PF3D7_0804900.1-p1  gene_product=GTPase-activating protein, putative 
>PF3D7_0805600.1-p1  gene_product=phosphatidic acid phosphatase 2 
>PF3D7_0806200.1-p1  gene_product=Dpy-19-like C-mannosyltransferase 
>PF3D7_0806400.1-p1  gene_product=UDP-N-acetylglucosamine transferase subunit ALG13, putative 
>PF3D7_0806800.1-p1  gene_product=V-type proton ATPase subunit a, putative 
>PF3D7_0807700.1-p1  gene_product=serine protease DegP 
>PF3D7_0808200.1-p1  gene_product=plasmepsin X 
>PF3D7_0809500.1-p1  gene_product=histone acetyltransferase subunit NuA4, putative 
>PF3D7_0809600.1-p1  gene_product=peptidase family C50, putative 
>PF3D7_0810300.1-p1  gene_product=protein phosphatase PPM5, putative 
>PF3D7_0810500.1-p1  gene_product=protein phosphatase PPM7, putative 
>PF3D7_0810600.1-p1  gene_product=ATP-dependent RNA helicase DBP1, putative 
>PF3D7_0810800.1-p1  gene_product=hydroxymethyldihydropterin pyrophosphokinase-dihydropteroate synthase 
>PF3D7_0812200.1-p1  gene_product=trypsin-like serine protease, putative 
>PF3D7_0813800.1-p1  gene_product=GDP-mannose 4,6-dehydratase 
>PF3D7_0815300.1-p1  gene_product=FAD-dependent monooxygenase, putative 
>PF3D7_0815400.1-p1  gene_product=ATP synthase-associated protein, putative 
>PF3D7_0815900.1-p1  gene_product=dihydrolipoyl dehydrogenase, apicoplast 
>PF3D7_0816100.1-p1  gene_product=phosphopantothenoylcysteine decarboxylase, putative 
>PF3D7_0816900.1-p1  gene_product=adenylate kinase 2 
>PF3D7_0817100.1-p1  gene_product=tRNA modification GTPase, putative 
>PF3D7_0817400.1-p1  gene_product=phosphatase, putative 
>PF3D7_0820200.1-p1  gene_product=phosphatidylglycerophosphate synthase 
>PF3D7_0820700.1-p1  gene_product=2-oxoglutarate dehydrogenase E1 component 
>PF3D7_0821100.1-p1  gene_product=protein kinase 1 
>PF3D7_0823000.1-p1  gene_product=serine/threonine protein kinase VPS15, putative 
>PF3D7_0823600.1-p1  gene_product=lipoate-protein ligase B 
>PF3D7_0824100.1-p1  gene_product=3'-5' exonuclease, putative 
>PF3D7_0824700.1-p1  gene_product=lipase maturation factor, putative 
>PF3D7_0825400.1-p1  gene_product=ATP synthase-associated protein, putative 
>PF3D7_0825600.1-p1  gene_product=cytochrome c oxidase assembly factor 5, putative 
>PF3D7_0826100.1-p1  gene_product=HECT-like E3 ubiquitin ligase, putative 
>PF3D7_0826200.1-p1  gene_product=alpha/beta hydrolase, putative 
>PF3D7_0826400.1-p1  gene_product=cis-prenyltransferase 
>PF3D7_0826700.1-p1  gene_product=receptor for activated c kinase 
>PF3D7_0827900.1-p1  gene_product=protein disulfide-isomerase 
>PF3D7_0828000.1-p1  gene_product=rhomboid protease ROM3 
>PF3D7_0828200.1-p1  gene_product=leucine--tRNA ligase, putative 
>PF3D7_0831600.1-p1  gene_product=cytoadherence linked asexual protein 8 
>PF3D7_0902000.1-p1  gene_product=serine/threonine protein kinase, FIKK family 
>PF3D7_0902100.1-p1  gene_product=serine/threonine protein kinase, FIKK family 
>PF3D7_0902200.1-p1  gene_product=serine/threonine protein kinase, FIKK family 
>PF3D7_0902300.1-p1  gene_product=serine/threonine protein kinase, FIKK family 
>PF3D7_0902400.1-p1  gene_product=serine/threonine protein kinase, FIKK family 
>PF3D7_0902500.1-p1  gene_product=serine/threonine protein kinase, FIKK family 
>PF3D7_0902600.1-p1  gene_product=serine/threonine protein kinase, FIKK family 
>PF3D7_0903400.1-p1  gene_product=ATP-dependent RNA helicase DDX60, putative 
>PF3D7_0904400.1-p1  gene_product=signal peptidase complex subunit 3, putative 
>PF3D7_0904900.1-p1  gene_product=copper-transporting ATPase 
>PF3D7_0905000.1-p1  gene_product=ATP synthase-associated protein, putative 
>PF3D7_0906000.1-p1  gene_product=exoribonuclease II 
>PF3D7_0907200.1-p1  gene_product=GTPase-activating protein, putative 
>PF3D7_0907400.1-p1  gene_product=ATP-dependent protease ATPase subunit ClpY 
>PF3D7_0907900.1-p1  gene_product=peptide deformylase 
>PF3D7_0908700.1-p1  gene_product=tRNA pseudouridine synthase, putative 
>PF3D7_0909200.1-p1  gene_product=GDP-fucose protein O-fucosyltransferase 2 
>PF3D7_0910400.1-p1  gene_product=selenide water dikinase, putative 
>PF3D7_0911000.1-p1  gene_product=phosphatidylinositol N-acetylglucosaminyltransferase, putative 
>PF3D7_0912400.1-p1  gene_product=alkaline phosphatase, putative 
>PF3D7_0913900.1-p1  gene_product=arginine--tRNA ligase, putative 
>PF3D7_0914000.1-p1  gene_product=pseudouridylate synthase, putative 
>PF3D7_0914200.1-p1  gene_product=phospholipid or glycerol acyltransferase, putative 
>PF3D7_0915000.1-p1  gene_product=type II NADH:ubiquinone oxidoreductase 
>PF3D7_0915700.1-p1  gene_product=cytochrome c oxidase subunit ApiCOX30, putative 
>PF3D7_0916200.1-p1  gene_product=mitochondrial ribonuclease P catalytic subunit, putative 
>PF3D7_0916600.1-p1  gene_product=methyltransferase, putative 
>PF3D7_0917700.1-p1  gene_product=GPN-loop GTPase, putative 
>PF3D7_0918600.1-p1  gene_product=ATP-dependent DNA helicase Q1 
>PF3D7_0918800.1-p1  gene_product=dihydrouridine synthase, putative 
>PF3D7_0919400.1-p1  gene_product=protein disulfide-isomerase PDI-Trans 
>PF3D7_0919600.1-p1  gene_product=dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit WBP1, putative 
>PF3D7_0920800.1-p1  gene_product=inosine-5'-monophosphate dehydrogenase 
>PF3D7_0922200.1-p1  gene_product=S-adenosylmethionine synthetase 
>PF3D7_0922400.1-p1  gene_product=para-aminobenzoic acid synthetase 
>PF3D7_0922600.1-p1  gene_product=glutamine synthetase, putative 
>PF3D7_0922900.1-p1  gene_product=3-oxoacyl-[acyl-carrier-protein] reductase 
>PF3D7_0923200.1-p1  gene_product=nitric oxide synthase, putative 
>PF3D7_0923600.1-p1  gene_product=lipoate-protein ligase 2 
>PF3D7_0923800.1-p1  gene_product=thioredoxin reductase 
>PF3D7_0924000.1-p1  gene_product=patatin-like phospholipase, putative 
>PF3D7_0924300.1-p1  gene_product=thiamine pyrophosphokinase 
>PF3D7_0924900.1-p1  gene_product=alpha-tubulin N-acetyltransferase, putative 
>PF3D7_0925300.1-p1  gene_product=proline--tRNA ligase, putative 
>PF3D7_0925400.1-p1  gene_product=protein phosphatase-beta 
>PF3D7_0925700.1-p1  gene_product=histone deacetylase 1 
>PF3D7_0926000.1-p1  gene_product=protein kinase, putative 
>PF3D7_0926700.1-p1  gene_product=glutamine-dependent NAD(+) synthetase, putative 
>PF3D7_0927300.1-p1  gene_product=fumarate hydratase 
>PF3D7_0927700.1-p1  gene_product=serine/threonine protein phosphatase 4, putative 
>PF3D7_0927800.1-p1  gene_product=cytochrome c oxidase subunit 5B, putative 
>PF3D7_0927900.1-p1  gene_product=phosphatidylserine decarboxylase 
>PF3D7_0928000.1-p1  gene_product=cytochrome c oxidase subunit 6B, putative 
>PF3D7_0928900.1-p1  gene_product=guanylate kinase 
>PF3D7_0930000.1-p1  gene_product=procollagen lysine 5-dioxygenase, putative 
>PF3D7_0930500.1-p1  gene_product=diacylglycerol kinase, putative 
>PF3D7_0931900.1-p1  gene_product=adenylate kinase-like protein 2 
>PF3D7_0932400.1-p1  gene_product=peptide chain release factor 1 
