>PF3D7_1340800.1-p1  gene_product=mitochondrial pyruvate carrier protein 1, putative 
>PF3D7_1345300.1-p1  gene_product=cytochrome c oxidase subunit ApiCOX16, putative 
>PF3D7_1345700.1-p1  gene_product=isocitrate dehydrogenase [NADP], mitochondrial 
>PF3D7_1356200.1-p1  gene_product=mitochondrial import inner membrane translocase subunit TIM23, putative 
>PF3D7_1361700.1-p1  gene_product=cytochrome c oxidase subunit 2A, putative 
>PF3D7_1362000.1-p1  gene_product=cytochrome c oxidase subunit ApiCOX24, putative 
>PF3D7_1363300.1-p1  gene_product=50S ribosomal protein L9, mitochondrial, putative 
>PF3D7_1365100.1-p1  gene_product=ribosomal protein S17, mitochondrial 
>PF3D7_1365500.1-p1  gene_product=aminomethyltransferase, mitochondrial, putative 
>PF3D7_1367500.1-p1  gene_product=NADH-cytochrome b5 reductase, putative 
>PF3D7_1368600.1-p1  gene_product=mitochondrial import inner membrane translocase subunit TIM9, putative 
>PF3D7_1368700.1-p1  gene_product=mitochondrial carrier protein, putative 
>PF3D7_1402200.1-p1  gene_product=cytochrome c oxidase subunit ApiCOX19, putative 
>PF3D7_1404100.1-p1  gene_product=cytochrome c, putative 
>PF3D7_1404400.1-p1  gene_product=ribosomal protein L16, mitochondrial, putative 
>PF3D7_1421500.1-p1  gene_product=mitochondrial import inner membrane translocase subunit TIM8, putative 
>PF3D7_1422000.1-p1  gene_product=cytochrome c oxidase assembly protein COX14, putative 
>PF3D7_1422100.1-p1  gene_product=ribosomal protein L21, mitochondrial, putative 
>PF3D7_1426900.1-p1  gene_product=cytochrome b-c1 complex subunit 6, putative 
>PF3D7_1429700.1-p1  gene_product=ribosomal protein L15, mitochondrial, putative 
>PF3D7_1430900.1-p1  gene_product=cytochrome c oxidase subunit 2B, putative 
>PF3D7_1431000.1-p1  gene_product=ribosomal protein L17, mitochondrial, putative 
>PF3D7_1434700.1-p1  gene_product=mitochondrial import inner membrane translocase subunit TIM17, putative 
>PF3D7_1434800.1-p1  gene_product=mitochondrial acidic protein MAM33, putative 
>PF3D7_1435000.1-p1  gene_product=cytochrome c oxidase assembly protein COX15, putative 
>PF3D7_1439400.1-p1  gene_product=cytochrome b-c1 complex subunit Rieske, putative 
>PF3D7_1439600.1-p1  gene_product=cytochrome c oxidase subunit NDUFA4, putative 
>PF3D7_1441700.1-p1  gene_product=mitochondrial inner membrane protease ATP23, putative 
>PF3D7_1445300.1-p1  gene_product=ribosomal protein S29, mitochondrial, putative 
>PF3D7_1447300.1-p1  gene_product=ribosomal protein S14, mitochondrial, putative 
>PF3D7_1448900.1-p1  gene_product=mitochondrial respiratory chain complex II subunit, putative 
>PF3D7_1450300.1-p1  gene_product=NADPH--cytochrome P450 reductase, putative 
>PF3D7_1454600.1-p1  gene_product=ribosomal protein S11, mitochondrial, putative 
>PF3D7_1456600.1-p1  gene_product=ribosomal protein L28, mitochondrial, putative 
>PF3D7_1458700.1-p1  gene_product=exonuclease V, mitochondrial, putative 
>PF3D7_1462700.1-p1  gene_product=cytochrome c1, heme protein, mitochondrial, putative 
>PF3D7_1465000.1-p1  gene_product=cytochrome c oxidase subunit 6A, putative 
>PF3D7_1470400.1-p1  gene_product=mitochondrial pyruvate carrier protein 2, putative 
>PF3D7_1474100.1-p1  gene_product=ribosomal protein L20, mitochondrial, putative 
>PF3D7_1475300.1-p1  gene_product=cytochrome c oxidase assembly protein COX11, putative 
>PF3D7_MIT01400.1-p1  gene_product=cytochrome c oxidase subunit 3 
>PF3D7_MIT02100.1-p1  gene_product=cytochrome c oxidase subunit 1 
>PF3D7_MIT02300.1-p1  gene_product=cytochrome b 
